year,division,cohort_All Students,cohort_Asian,cohort_Black,cohort_Hispanic,cohort_Multiple Races,cohort_White,advanced_diplomas_All Students,advanced_diplomas_Asian,advanced_diplomas_Black,advanced_diplomas_Hispanic,advanced_diplomas_Multiple Races,advanced_diplomas_White,percent_advanced_All Students,percent_advanced_Asian,percent_advanced_Black,percent_advanced_Hispanic,percent_advanced_Multiple Races,percent_advanced_White
2020,Wythe County Public Schools,318,NA,11,NA,NA,296,135,NA,3,NA,NA,125,42.45283018867924,NA,27.27272727272727,NA,NA,42.22972972972973
2020,York County Public Schools,1009,69,120,102,100,612,630,57,62,59,49,399,62.43805748265609,82.6086956521739,51.66666666666667,57.84313725490197,49,65.19607843137256
2021,Accomack County Public Schools,371,NA,140,78,NA,146,147,NA,33,33,NA,74,39.62264150943396,NA,23.57142857142857,42.30769230769231,NA,50.68493150684932
2021,Albemarle County Public Schools,1087,48,113,148,65,711,701,41,43,54,38,524,64.48942042318308,85.41666666666666,38.05309734513274,36.486486486486484,58.46153846153847,73.69901547116737
2021,Alexandria City Public Schools,993,54,250,392,21,272,401,29,82,83,9,197,40.38267875125881,53.70370370370371,32.800000000000004,21.1734693877551,42.857142857142854,72.42647058823529
2021,Alleghany Highlands Public Schools,153,NA,10,NA,NA,136,53,NA,4,NA,NA,47,34.64052287581699,NA,40,NA,NA,34.55882352941176
2021,Amelia County Public Schools,115,NA,22,NA,NA,82,60,NA,11,NA,NA,45,52.17391304347826,NA,50,NA,NA,54.87804878048781
2021,Amherst County Public Schools,269,NA,46,NA,32,185,116,NA,20,NA,10,81,43.12267657992565,NA,43.47826086956522,NA,31.25,43.78378378378379
2021,Appomattox County Public Schools,192,NA,25,NA,14,143,98,NA,8,NA,7,78,51.041666666666664,NA,32,NA,50,54.54545454545454
2021,Arlington County Public Schools,1868,137,199,561,108,861,1220,90,92,245,89,703,65.31049250535332,65.69343065693431,46.231155778894475,43.672014260249554,82.4074074074074,81.6492450638792
2021,Augusta County Public Schools,784,NA,26,52,25,675,332,NA,12,21,12,281,42.3469387755102,NA,46.15384615384615,40.38461538461539,48,41.629629629629626
2021,Bath County Public Schools,37,NA,NA,NA,NA,35,15,NA,NA,NA,NA,15,40.54054054054054,NA,NA,NA,NA,42.857142857142854
2021,Bedford County Public Schools,750,12,43,35,29,631,363,8,17,22,12,304,48.4,66.66666666666666,39.53488372093023,62.857142857142854,41.37931034482759,48.17749603803487
2021,Bland County Public Schools,52,NA,NA,NA,NA,49,9,NA,NA,NA,NA,8,17.307692307692307,NA,NA,NA,NA,16.3265306122449
2021,Botetourt County Public Schools,397,NA,NA,11,22,350,237,NA,NA,6,9,214,59.69773299748111,NA,NA,54.54545454545454,40.909090909090914,61.142857142857146
2021,Bristol City Public Schools,167,NA,11,NA,12,135,51,NA,5,NA,2,42,30.538922155688624,NA,45.45454545454545,NA,16.666666666666664,31.11111111111111
2021,Brunswick County Public Schools,121,NA,102,NA,NA,14,36,NA,32,NA,NA,3,29.75206611570248,NA,31.372549019607842,NA,NA,21.428571428571427
2021,Buchanan County Public Schools,205,NA,NA,NA,NA,204,63,NA,NA,NA,NA,63,30.73170731707317,NA,NA,NA,NA,30.88235294117647
2021,Buckingham County Public Schools,136,NA,42,NA,NA,83,41,NA,13,NA,NA,27,30.14705882352941,NA,30.952380952380953,NA,NA,32.53012048192771
2021,Buena Vista City Public Schools,77,NA,NA,NA,NA,67,35,NA,NA,NA,NA,32,45.45454545454545,NA,NA,NA,NA,47.76119402985074
2021,Campbell County Public Schools,648,NA,104,24,31,476,278,NA,43,9,9,209,42.901234567901234,NA,41.34615384615385,37.5,29.03225806451613,43.90756302521008
2021,Caroline County Public Schools,290,NA,82,24,33,146,110,NA,24,10,11,61,37.93103448275862,NA,29.268292682926827,41.66666666666667,33.33333333333333,41.78082191780822
2021,Carroll County Public Schools,253,NA,NA,18,NA,229,118,NA,NA,9,NA,107,46.6403162055336,NA,NA,50,NA,46.724890829694324
2021,Charles City County Public Schools,33,NA,21,NA,NA,NA,5,NA,2,NA,NA,NA,15.151515151515152,NA,9.523809523809524,NA,NA,NA
2021,Charlotte County Public Schools,162,NA,45,NA,NA,100,70,NA,15,NA,NA,48,43.20987654320987,NA,33.33333333333333,NA,NA,48
2021,Charlottesville City Public Schools,298,16,72,39,30,141,176,11,22,14,18,111,59.06040268456376,68.75,30.555555555555557,35.8974358974359,60,78.72340425531915
2021,Chesapeake City Public Schools,3283,110,1115,325,259,1456,1882,91,490,176,167,949,57.32561681388974,82.72727272727273,43.946188340807176,54.15384615384615,64.47876447876449,65.17857142857143
2021,Chesterfield County Public Schools,5141,201,1391,853,247,2430,2830,161,602,302,129,1624,55.047656098035404,80.09950248756219,43.27821710999281,35.40445486518171,52.226720647773284,66.83127572016461
2021,Clarke County Public Schools,167,NA,NA,13,NA,139,117,NA,NA,9,NA,96,70.05988023952095,NA,NA,69.23076923076923,NA,69.06474820143885
2021,Colonial Beach Public Schools,51,NA,NA,NA,NA,35,25,NA,NA,NA,NA,15,49.01960784313725,NA,NA,NA,NA,42.857142857142854
2021,Colonial Heights City Public Schools,211,NA,45,16,14,128,108,NA,15,8,9,71,51.18483412322274,NA,33.33333333333333,50,64.28571428571429,55.46875
2021,Craig County Public Schools,50,NA,NA,NA,NA,48,5,NA,NA,NA,NA,5,10,NA,NA,NA,NA,10.416666666666668
2021,Culpeper County Public Schools,713,14,106,176,45,370,302,8,39,45,19,191,42.3562412342216,57.14285714285714,36.79245283018868,25.568181818181817,42.22222222222222,51.621621621621614
2021,Cumberland County Public Schools,80,NA,45,NA,NA,28,39,NA,19,NA,NA,15,48.75,NA,42.22222222222222,NA,NA,53.57142857142857
2021,Danville City Public Schools,366,NA,263,34,NA,64,102,NA,61,9,NA,32,27.86885245901639,NA,23.193916349809886,26.47058823529412,NA,50
2021,Dickenson County Public Schools,146,NA,NA,NA,NA,143,31,NA,NA,NA,NA,30,21.232876712328768,NA,NA,NA,NA,20.97902097902098
2021,Dinwiddie County Public Schools,336,NA,125,19,20,171,107,NA,42,2,8,54,31.845238095238095,NA,33.6,10.526315789473683,40,31.57894736842105
2021,Essex County Public Schools,110,NA,47,NA,12,45,51,NA,22,NA,5,23,46.36363636363636,NA,46.808510638297875,NA,41.66666666666667,51.11111111111111
2021,Fairfax County Public Schools,14811,3113,1509,3874,769,5492,9553,2569,810,1496,564,4085,64.49935858483559,82.52489559910055,53.677932405566594,38.61641713990707,73.34200260078023,74.38091769847051
2021,Falls Church City Public Schools,223,15,12,34,23,139,161,10,8,15,17,111,72.19730941704036,66.66666666666666,66.66666666666666,44.11764705882353,73.91304347826086,79.85611510791367
2021,Fauquier County Public Schools,983,21,70,178,46,665,533,18,33,84,14,381,54.221770091556465,85.71428571428571,47.14285714285714,47.19101123595505,30.434782608695656,57.29323308270676
2021,Floyd County Public Schools,161,NA,NA,NA,NA,148,82,NA,NA,NA,NA,77,50.931677018633536,NA,NA,NA,NA,52.02702702702703
2021,Fluvanna County Public Schools,305,NA,42,23,20,215,140,NA,14,11,4,108,45.90163934426229,NA,33.33333333333333,47.82608695652174,20,50.23255813953489
2021,Franklin City Public Schools,79,NA,66,NA,NA,NA,31,NA,21,NA,NA,NA,39.24050632911392,NA,31.818181818181817,NA,NA,NA
2021,Franklin County Public Schools,487,NA,32,33,26,393,204,NA,14,15,7,165,41.889117043121146,NA,43.75,45.45454545454545,26.923076923076923,41.98473282442748
2021,Frederick County Public Schools,1099,18,46,235,32,767,493,14,18,79,14,368,44.8589626933576,77.77777777777779,39.130434782608695,33.61702127659574,43.75,47.979139504563236
2021,Fredericksburg City Public Schools,278,10,101,71,16,80,122,6,39,25,3,49,43.884892086330936,60,38.613861386138616,35.2112676056338,18.75,61.25000000000001
2021,Galax City Public Schools,83,NA,NA,26,NA,48,23,NA,NA,4,NA,16,27.710843373493976,NA,NA,15.384615384615385,NA,33.33333333333333
2021,Giles County Public Schools,177,NA,NA,NA,NA,167,29,NA,NA,NA,NA,28,16.38418079096045,NA,NA,NA,NA,16.766467065868262
2021,Gloucester County Public Schools,431,NA,29,22,18,361,185,NA,15,7,5,157,42.92343387470998,NA,51.724137931034484,31.818181818181817,27.77777777777778,43.49030470914128
2021,Goochland County Public Schools,227,NA,32,23,15,154,163,NA,22,13,11,115,71.80616740088107,NA,68.75,56.52173913043478,73.33333333333333,74.67532467532467
2021,Grayson County Public Schools,89,NA,NA,NA,NA,76,40,NA,NA,NA,NA,33,44.9438202247191,NA,NA,NA,NA,43.42105263157895
2021,Greene County Public Schools,228,NA,14,32,30,147,109,NA,5,19,12,68,47.80701754385965,NA,35.714285714285715,59.375,40,46.25850340136054
2021,Greensville County Public Schools,158,NA,116,12,NA,25,66,NA,41,6,NA,15,41.77215189873418,NA,35.3448275862069,50,NA,60
2021,Halifax County Public Schools,362,NA,169,NA,NA,177,105,NA,41,NA,NA,58,29.005524861878452,NA,24.2603550295858,NA,NA,32.7683615819209
2021,Hampton City Public Schools,1442,29,924,97,96,290,564,23,321,37,40,141,39.1123439667129,79.3103448275862,34.74025974025974,38.144329896907216,41.66666666666667,48.62068965517241
2021,Hanover County Public Schools,1468,42,133,92,52,1144,1002,31,73,39,34,823,68.25613079019074,73.80952380952381,54.88721804511278,42.391304347826086,65.38461538461539,71.94055944055944
2021,Harrisonburg City Public Schools,508,22,65,236,19,165,272,18,28,107,9,110,53.54330708661418,81.81818181818183,43.07692307692308,45.33898305084746,47.368421052631575,66.66666666666666
2021,Henrico County Public Schools,4138,414,1483,450,169,1614,2245,327,554,146,96,1118,54.25326244562591,78.98550724637681,37.35670937289278,32.44444444444444,56.80473372781065,69.26889714993804
2021,Henry County Public Schools,529,NA,116,79,32,300,180,NA,40,28,4,106,34.02646502835538,NA,34.48275862068966,35.44303797468354,12.5,35.333333333333336
2021,Highland County Public Schools,17,NA,NA,NA,NA,16,11,NA,NA,NA,NA,10,64.70588235294117,NA,NA,NA,NA,62.5
2021,Hopewell City Public Schools,266,NA,162,20,NA,71,83,NA,45,6,NA,26,31.203007518796994,NA,27.77777777777778,30,NA,36.61971830985916
2021,Isle of Wight County Public Schools,472,NA,119,22,33,288,246,NA,49,12,15,163,52.118644067796616,NA,41.17647058823529,54.54545454545454,45.45454545454545,56.59722222222222
2021,King George County Public Schools,390,NA,54,25,28,276,199,NA,22,14,10,148,51.02564102564102,NA,40.74074074074074,56.00000000000001,35.714285714285715,53.62318840579711
2021,King William County Public Schools,168,NA,31,NA,NA,123,49,NA,10,NA,NA,34,29.166666666666668,NA,32.25806451612903,NA,NA,27.64227642276423
2021,King and Queen County Public Schools,45,NA,14,NA,NA,21,15,NA,8,NA,NA,6,33.33333333333333,NA,57.14285714285714,NA,NA,28.57142857142857
2021,Lancaster County Public Schools,93,NA,47,NA,NA,41,40,NA,13,NA,NA,25,43.01075268817204,NA,27.659574468085108,NA,NA,60.97560975609756
2021,Lee County Public Schools,230,NA,NA,NA,NA,223,60,NA,NA,NA,NA,58,26.08695652173913,NA,NA,NA,NA,26.00896860986547
2021,Lexington City Public Schools,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,Loudoun County Public Schools,6725,1486,467,1165,342,3241,5120,1316,298,618,261,2608,76.13382899628253,88.55989232839838,63.811563169164884,53.047210300429185,76.31578947368422,80.4689910521444
2021,Louisa County Public Schools,409,NA,65,26,27,285,200,NA,29,13,10,142,48.899755501222494,NA,44.61538461538462,50,37.03703703703704,49.824561403508774
2021,Lunenburg County Public Schools,126,NA,41,NA,NA,70,49,NA,10,NA,NA,32,38.88888888888889,NA,24.390243902439025,NA,NA,45.714285714285715
2021,Lynchburg City Public Schools,613,NA,289,39,52,220,259,NA,88,12,22,129,42.25122349102774,NA,30.44982698961938,30.76923076923077,42.30769230769231,58.63636363636363
2021,Madison County Public Schools,135,NA,NA,NA,NA,116,69,NA,NA,NA,NA,63,51.11111111111111,NA,NA,NA,NA,54.310344827586206
2021,Manassas City Public Schools,541,22,64,351,24,79,205,15,25,109,10,46,37.89279112754159,68.18181818181817,39.0625,31.054131054131055,41.66666666666667,58.22784810126582
2021,Manassas Park City Public Schools,288,16,28,194,11,39,149,13,14,89,3,30,51.736111111111114,81.25,50,45.876288659793815,27.27272727272727,76.92307692307693
2021,Martinsville City Public Schools,143,NA,83,19,13,26,59,NA,34,7,5,12,41.25874125874126,NA,40.963855421686745,36.84210526315789,38.46153846153847,46.15384615384615
2021,Mathews County Public Schools,70,NA,NA,NA,NA,57,25,NA,NA,NA,NA,22,35.714285714285715,NA,NA,NA,NA,38.59649122807017
2021,Mecklenburg County Public Schools,319,NA,136,16,14,150,131,NA,54,8,3,65,41.06583072100313,NA,39.705882352941174,50,21.428571428571427,43.333333333333336
2021,Middlesex County Public Schools,73,NA,16,NA,NA,53,33,NA,4,NA,NA,26,45.20547945205479,NA,25,NA,NA,49.056603773584904
2021,Montgomery County Public Schools,720,22,33,41,34,590,390,17,13,21,19,320,54.166666666666664,77.27272727272727,39.39393939393939,51.21951219512195,55.88235294117647,54.23728813559322
2021,Nelson County Public Schools,142,NA,20,10,NA,107,74,NA,6,7,NA,58,52.112676056338024,NA,30,70,NA,54.20560747663551
2021,New Kent County Public Schools,244,NA,24,NA,16,193,134,NA,12,NA,8,109,54.91803278688525,NA,50,NA,50,56.476683937823836
2021,Newport News City Public Schools,1673,56,890,204,82,428,859,38,416,96,43,258,51.34488942020323,67.85714285714286,46.741573033707866,47.05882352941176,52.4390243902439,60.280373831775705
2021,Norfolk City Public Schools,1848,51,1061,195,131,393,713,43,330,51,70,209,38.582251082251084,84.31372549019608,31.102733270499527,26.153846153846157,53.43511450381679,53.18066157760815
2021,Northampton County Public Schools,120,NA,45,24,NA,43,38,NA,9,9,NA,17,31.666666666666664,NA,20,37.5,NA,39.53488372093023
2021,Northumberland County Public Schools,101,NA,31,NA,NA,60,46,NA,7,NA,NA,33,45.54455445544555,NA,22.58064516129032,NA,NA,55.00000000000001
2021,Norton City Public Schools,82,NA,NA,NA,11,62,42,NA,NA,NA,5,33,51.21951219512195,NA,NA,NA,45.45454545454545,53.2258064516129
2021,Nottoway County Public Schools,148,NA,64,14,NA,67,59,NA,28,5,NA,25,39.86486486486486,NA,43.75,35.714285714285715,NA,37.3134328358209
2021,Orange County Public Schools,367,NA,46,41,28,246,168,NA,23,17,9,117,45.776566757493185,NA,50,41.46341463414634,32.142857142857146,47.5609756097561
2021,Page County Public Schools,282,NA,NA,10,NA,256,130,NA,NA,5,NA,114,46.09929078014184,NA,NA,50,NA,44.53125
2021,Patrick County Public Schools,172,NA,NA,16,NA,139,64,NA,NA,7,NA,53,37.2093023255814,NA,NA,43.75,NA,38.1294964028777
2021,Petersburg City Public Schools,237,NA,204,18,NA,NA,52,NA,49,0,NA,NA,21.940928270042196,NA,24.019607843137255,0,NA,NA
2021,Pittsylvania County Public Schools,681,NA,150,34,10,481,295,NA,54,19,4,212,43.31864904552129,NA,36,55.88235294117647,40,44.07484407484408
2021,Poquoson City Public Schools,173,NA,NA,NA,NA,155,111,NA,NA,NA,NA,102,64.16184971098265,NA,NA,NA,NA,65.80645161290323
2021,Portsmouth City Public Schools,934,NA,675,31,41,172,295,NA,215,6,10,58,31.58458244111349,NA,31.851851851851855,19.35483870967742,24.390243902439025,33.72093023255814
2021,Powhatan County Public Schools,345,NA,14,13,NA,307,188,NA,8,5,NA,169,54.492753623188406,NA,57.14285714285714,38.46153846153847,NA,55.048859934853425
2021,Prince Edward County Public Schools,152,NA,81,NA,NA,58,55,NA,25,NA,NA,24,36.18421052631579,NA,30.864197530864196,NA,NA,41.37931034482759
2021,Prince George County Public Schools,479,NA,140,54,33,246,191,NA,49,17,17,102,39.87473903966597,NA,35,31.48148148148148,51.515151515151516,41.46341463414634
2021,Prince William County Public Schools,7240,727,1442,2531,421,2099,3395,469,646,790,205,1278,46.892265193370164,64.51169188445667,44.79889042995839,31.21295930462268,48.69358669833729,60.88613625535969
2021,Pulaski County Public Schools,336,NA,23,19,17,272,128,NA,8,3,7,106,38.095238095238095,NA,34.78260869565217,15.789473684210526,41.17647058823529,38.970588235294116
2021,Radford City Public Schools,271,12,28,17,22,191,121,8,10,8,6,88,44.64944649446495,66.66666666666666,35.714285714285715,47.05882352941176,27.27272727272727,46.07329842931937
2021,Rappahannock County Public Schools,74,NA,NA,NA,NA,56,30,NA,NA,NA,NA,25,40.54054054054054,NA,NA,NA,NA,44.642857142857146
2021,Richmond City Public Schools,1366,11,897,297,13,142,482,6,308,57,6,101,35.28550512445095,54.54545454545454,34.33667781493868,19.19191919191919,46.15384615384615,71.12676056338029
2021,Richmond County Public Schools,103,NA,26,NA,NA,63,59,NA,11,NA,NA,38,57.28155339805825,NA,42.30769230769231,NA,NA,60.317460317460316
2021,Roanoke City Public Schools,1001,25,438,161,48,328,309,13,103,38,9,146,30.869130869130867,52,23.515981735159816,23.60248447204969,18.75,44.51219512195122
2021,Roanoke County Public Schools,1070,56,67,54,58,835,569,45,31,18,23,452,53.17757009345795,80.35714285714286,46.26865671641791,33.33333333333333,39.6551724137931,54.131736526946106
2021,Rockbridge County Public Schools,260,NA,11,10,NA,225,100,NA,1,2,NA,90,38.46153846153847,NA,9.090909090909092,20,NA,40
2021,Rockingham County Public Schools,940,14,18,125,54,729,486,10,6,51,30,389,51.70212765957447,71.42857142857143,33.33333333333333,40.8,55.55555555555556,53.360768175583
2021,Russell County Public Schools,246,NA,NA,NA,NA,234,72,NA,NA,NA,NA,70,29.268292682926827,NA,NA,NA,NA,29.914529914529915
2021,Salem City Public Schools,315,NA,35,28,13,234,178,NA,14,13,6,141,56.507936507936506,NA,40,46.42857142857143,46.15384615384615,60.256410256410255
2021,Scott County Public Schools,273,NA,NA,NA,NA,260,110,NA,NA,NA,NA,106,40.29304029304029,NA,NA,NA,NA,40.76923076923077
2021,Shenandoah County Public Schools,473,NA,16,80,14,357,202,NA,7,25,4,162,42.706131078224104,NA,43.75,31.25,28.57142857142857,45.378151260504204
2021,Smyth County Public Schools,317,NA,NA,13,NA,293,123,NA,NA,5,NA,115,38.801261829652994,NA,NA,38.46153846153847,NA,39.249146757679185
2021,Southampton County Public Schools,195,NA,89,NA,NA,97,107,NA,43,NA,NA,57,54.871794871794876,NA,48.31460674157304,NA,NA,58.76288659793815
2021,Spotsylvania County Public Schools,1916,64,372,351,102,1017,989,48,143,140,49,604,51.617954070981206,75,38.44086021505376,39.88603988603989,48.03921568627451,59.39036381514258
2021,Stafford County Public Schools,2511,108,547,553,181,1111,1471,81,305,284,93,702,58.58223815213063,75,55.758683729433265,51.35623869801085,51.38121546961326,63.18631863186318
2021,Staunton City Public Schools,211,NA,27,17,17,144,100,NA,11,7,5,73,47.39336492890995,NA,40.74074074074074,41.17647058823529,29.411764705882355,50.69444444444444
2021,Suffolk City Public Schools,1075,28,632,56,55,300,380,18,178,19,28,135,35.348837209302324,64.28571428571429,28.164556962025316,33.92857142857143,50.90909090909091,45
2021,Surry County Public Schools,52,NA,28,NA,NA,22,13,NA,9,NA,NA,3,25,NA,32.142857142857146,NA,NA,13.636363636363635
2021,Sussex County Public Schools,83,NA,60,NA,NA,17,32,NA,26,NA,NA,5,38.55421686746988,NA,43.333333333333336,NA,NA,29.411764705882355
2021,Tazewell County Public Schools,428,NA,12,NA,NA,400,130,NA,2,NA,NA,122,30.373831775700932,NA,16.666666666666664,NA,NA,30.5
2021,Virginia Beach City Public Schools,5084,335,1239,503,467,2507,2870,251,471,244,269,1610,56.451612903225815,74.92537313432835,38.01452784503632,48.508946322067594,57.601713062098504,64.22018348623854
2021,Warren County Public Schools,451,NA,23,42,34,343,186,NA,8,17,10,146,41.24168514412417,NA,34.78260869565217,40.476190476190474,29.411764705882355,42.565597667638485
2021,Washington County Public Schools,557,NA,NA,20,12,512,228,NA,NA,10,4,209,40.93357271095152,NA,NA,50,33.33333333333333,40.8203125
2021,Waynesboro City Public Schools,218,NA,39,52,21,103,81,NA,9,20,8,41,37.15596330275229,NA,23.076923076923077,38.46153846153847,38.095238095238095,39.80582524271845
2021,West Point Public Schools,76,NA,15,NA,10,48,40,NA,6,NA,2,30,52.63157894736842,NA,40,NA,20,62.5
2021,Westmoreland County Public Schools,121,NA,45,15,10,49,60,NA,27,6,4,23,49.586776859504134,NA,60,40,40,46.93877551020408
2021,Williamsburg-James City County Public Schools,977,23,153,131,83,586,514,14,40,47,35,377,52.610030706243606,60.86956521739131,26.143790849673206,35.87786259541985,42.168674698795186,64.3344709897611
2021,Winchester City Public Schools,326,NA,34,126,18,140,137,NA,10,32,7,81,42.02453987730061,NA,29.411764705882355,25.396825396825395,38.88888888888889,57.85714285714286
2021,Wise County Public Schools,390,NA,NA,NA,NA,371,165,NA,NA,NA,NA,154,42.30769230769231,NA,NA,NA,NA,41.509433962264154
2021,Wythe County Public Schools,296,NA,14,NA,NA,270,136,NA,5,NA,NA,126,45.94594594594595,NA,35.714285714285715,NA,NA,46.666666666666664
