School Year,Division Number,Division Name,School Number,School Name,English Learners,Full Time Count (All Grades),Part Time Count (All Grades),Total Count
2019-2020,2,Albemarle County,160,Agnor-Hurt Elementary,N,379,,379
2019-2020,2,Albemarle County,160,Agnor-Hurt Elementary,Y,83,,83
2019-2020,2,Albemarle County,1060,Albemarle County Community Public Charter,N,54,,54
2019-2020,2,Albemarle County,880,Albemarle High,N,"1,725",12,"1,737"
2019-2020,2,Albemarle County,880,Albemarle High,Y,168,,168
2019-2020,2,Albemarle County,1053,Baker-Butler Elem,N,612,,612
2019-2020,2,Albemarle County,1053,Baker-Butler Elem,Y,64,,64
2019-2020,2,Albemarle County,100,Broadus Wood Elementary,N,284,,284
2019-2020,2,Albemarle County,100,Broadus Wood Elementary,Y,<,,<
2019-2020,2,Albemarle County,941,Brownsville Elementary,N,853,,853
2019-2020,2,Albemarle County,941,Brownsville Elementary,Y,<,,<
2019-2020,2,Albemarle County,340,Crozet Elementary,N,331,,331
2019-2020,2,Albemarle County,340,Crozet Elementary,Y,10,,10
2019-2020,2,Albemarle County,10,Hollymead Elementary,N,389,,389
2019-2020,2,Albemarle County,10,Hollymead Elementary,Y,33,,33
2019-2020,2,Albemarle County,950,Jack Jouett Middle,N,484,<,485
2019-2020,2,Albemarle County,950,Jack Jouett Middle,Y,96,,96
2019-2020,2,Albemarle County,69,Jackson P. Burley Middle,N,494,<,496
2019-2020,2,Albemarle County,69,Jackson P. Burley Middle,Y,26,,26
2019-2020,2,Albemarle County,942,Joseph T. Henley Middle,N,893,<,895
2019-2020,2,Albemarle County,942,Joseph T. Henley Middle,Y,<,,<
2019-2020,2,Albemarle County,20,Leslie H. Walton Middle,N,329,<,331
2019-2020,2,Albemarle County,20,Leslie H. Walton Middle,Y,<,,<
2019-2020,2,Albemarle County,40,Mary Carr Greer Elementary,N,346,,346
2019-2020,2,Albemarle County,40,Mary Carr Greer Elementary,Y,156,,156
2019-2020,2,Albemarle County,250,Meriwether Lewis Elementary,N,398,,398
2019-2020,2,Albemarle County,250,Meriwether Lewis Elementary,Y,<,,<
2019-2020,2,Albemarle County,1052,Monticello High,N,"1,121",10,"1,131"
2019-2020,2,Albemarle County,1052,Monticello High,Y,68,,68
2019-2020,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,N,549,<,551
2019-2020,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,Y,16,,16
2019-2020,2,Albemarle County,890,Murray High,N,85,,85
2019-2020,2,Albemarle County,150,Paul H. Cale Elementary,N,614,,614
2019-2020,2,Albemarle County,150,Paul H. Cale Elementary,Y,130,,130
2019-2020,2,Albemarle County,540,Red Hill Elementary,N,202,,202
2019-2020,2,Albemarle County,540,Red Hill Elementary,Y,11,,11
2019-2020,2,Albemarle County,30,Scottsville Elementary,N,231,,231
2019-2020,2,Albemarle County,30,Scottsville Elementary,Y,<,,<
2019-2020,2,Albemarle County,920,Stone Robinson Elementary,N,484,,484
2019-2020,2,Albemarle County,920,Stone Robinson Elementary,Y,18,,18
2019-2020,2,Albemarle County,240,Stony Point Elementary,N,218,,218
2019-2020,2,Albemarle County,240,Stony Point Elementary,Y,18,,18
2019-2020,2,Albemarle County,910,Virginia L. Murray Elementary,N,250,,250
2019-2020,2,Albemarle County,910,Virginia L. Murray Elementary,Y,<,,<
2019-2020,2,Albemarle County,140,Western Albemarle High,N,"1,199",,"1,199"
2019-2020,2,Albemarle County,140,Western Albemarle High,Y,<,,<
2019-2020,2,Albemarle County,930,Woodbrook Elementary,N,432,,432
2019-2020,2,Albemarle County,930,Woodbrook Elementary,Y,124,,124
2019-2020,8,Augusta County,212,Beverley Manor Middle,N,700,,700
2019-2020,8,Augusta County,212,Beverley Manor Middle,Y,<,,<
2019-2020,8,Augusta County,660,Buffalo Gap High,N,485,,485
2019-2020,8,Augusta County,660,Buffalo Gap High,Y,<,,<
2019-2020,8,Augusta County,30,Cassell Elementary,N,665,,665
2019-2020,8,Augusta County,30,Cassell Elementary,Y,<,,<
2019-2020,8,Augusta County,140,Churchville Elementary,N,395,,395
2019-2020,8,Augusta County,140,Churchville Elementary,Y,<,,<
2019-2020,8,Augusta County,370,Craigsville Elementary,N,152,,152
2019-2020,8,Augusta County,842,Edward G. Clymore Elementary,N,752,,752
2019-2020,8,Augusta County,842,Edward G. Clymore Elementary,Y,30,,30
2019-2020,8,Augusta County,670,Fort Defiance High,N,757,,757
2019-2020,8,Augusta County,670,Fort Defiance High,Y,<,,<
2019-2020,8,Augusta County,843,Guy K. Stump Elementary,N,442,,442
2019-2020,8,Augusta County,843,Guy K. Stump Elementary,Y,<,,<
2019-2020,8,Augusta County,40,North River Elementary,N,236,,236
2019-2020,8,Augusta County,40,North River Elementary,Y,19,,19
2019-2020,8,Augusta County,740,Riverheads Elementary,N,710,,710
2019-2020,8,Augusta County,740,Riverheads Elementary,Y,<,,<
2019-2020,8,Augusta County,680,Riverheads High,N,452,<,453
2019-2020,8,Augusta County,680,Riverheads High,Y,<,,<
2019-2020,8,Augusta County,90,S. Gordon Stewart Middle,N,473,,473
2019-2020,8,Augusta County,90,S. Gordon Stewart Middle,Y,<,,<
2019-2020,8,Augusta County,440,Stuarts Draft Elementary,N,580,,580
2019-2020,8,Augusta County,440,Stuarts Draft Elementary,Y,10,,10
2019-2020,8,Augusta County,730,Stuarts Draft High,N,700,<,701
2019-2020,8,Augusta County,730,Stuarts Draft High,Y,<,,<
2019-2020,8,Augusta County,60,Stuarts Draft Middle,N,541,,541
2019-2020,8,Augusta County,60,Stuarts Draft Middle,Y,<,,<
2019-2020,8,Augusta County,640,Wilson Elementary,N,628,,628
2019-2020,8,Augusta County,640,Wilson Elementary,Y,33,,33
2019-2020,8,Augusta County,720,Wilson Memorial High,N,784,<,785
2019-2020,8,Augusta County,720,Wilson Memorial High,Y,<,,<
2019-2020,8,Augusta County,844,Wilson Middle,N,641,,641
2019-2020,8,Augusta County,844,Wilson Middle,Y,13,,13
2019-2020,15,Buckingham County,724,Buckingham Co Elementary,N,481,,481
2019-2020,15,Buckingham County,724,Buckingham Co Elementary,Y,<,,<
2019-2020,15,Buckingham County,20,Buckingham Co Prekindergarten Center,N,111,,111
2019-2020,15,Buckingham County,723,Buckingham Co Primary,N,450,,450
2019-2020,15,Buckingham County,723,Buckingham Co Primary,Y,<,,<
2019-2020,15,Buckingham County,700,Buckingham County High,N,571,,571
2019-2020,15,Buckingham County,700,Buckingham County High,Y,<,,<
2019-2020,15,Buckingham County,721,Buckingham County Middle,N,493,,493
2019-2020,15,Buckingham County,721,Buckingham County Middle,Y,<,,<
2019-2020,104,Charlottesville City,100,Buford Middle,N,453,<,454
2019-2020,104,Charlottesville City,100,Buford Middle,Y,48,,48
2019-2020,104,Charlottesville City,70,Burnley-Moran Elementary,N,335,,335
2019-2020,104,Charlottesville City,70,Burnley-Moran Elementary,Y,39,,39
2019-2020,104,Charlottesville City,140,Charlottesville High,N,"1,091",,"1,091"
2019-2020,104,Charlottesville City,140,Charlottesville High,Y,97,,97
2019-2020,104,Charlottesville City,50,Clark Elementary,N,253,,253
2019-2020,104,Charlottesville City,50,Clark Elementary,Y,58,,58
2019-2020,104,Charlottesville City,90,Greenbrier Elementary,N,278,,278
2019-2020,104,Charlottesville City,90,Greenbrier Elementary,Y,92,,92
2019-2020,104,Charlottesville City,120,Jackson-Via Elementary,N,304,,304
2019-2020,104,Charlottesville City,120,Jackson-Via Elementary,Y,29,,29
2019-2020,104,Charlottesville City,10,Johnson Elementary,N,317,,317
2019-2020,104,Charlottesville City,10,Johnson Elementary,Y,34,,34
2019-2020,104,Charlottesville City,40,Venable Elementary,N,319,,319
2019-2020,104,Charlottesville City,40,Venable Elementary,Y,23,,23
2019-2020,104,Charlottesville City,110,Walker Upper Elementary,N,542,<,543
2019-2020,104,Charlottesville City,110,Walker Upper Elementary,Y,68,,68
2019-2020,32,Fluvanna County,300,Carysbrook Elementary,N,459,,459
2019-2020,32,Fluvanna County,300,Carysbrook Elementary,Y,11,,11
2019-2020,32,Fluvanna County,310,Central Elementary,N,449,,449
2019-2020,32,Fluvanna County,310,Central Elementary,Y,10,,10
2019-2020,32,Fluvanna County,260,Fluvanna County High,N,"1,462",,"1,462"
2019-2020,32,Fluvanna County,260,Fluvanna County High,Y,15,,15
2019-2020,32,Fluvanna County,320,Fluvanna Middle,N,803,,803
2019-2020,32,Fluvanna County,320,Fluvanna Middle,Y,<,,<
2019-2020,32,Fluvanna County,330,West Central Primary School,N,289,,289
2019-2020,32,Fluvanna County,330,West Central Primary School,Y,<,,<
2019-2020,39,Greene County,20,Nathanael Greene Elementary,N,332,,332
2019-2020,39,Greene County,20,Nathanael Greene Elementary,Y,14,,14
2019-2020,39,Greene County,10,Nathanael Greene Primary School,N,396,,396
2019-2020,39,Greene County,10,Nathanael Greene Primary School,Y,11,,11
2019-2020,39,Greene County,30,Ruckersville Elementary,N,475,,475
2019-2020,39,Greene County,30,Ruckersville Elementary,Y,41,,41
2019-2020,39,Greene County,72,William Monroe High,N,906,,906
2019-2020,39,Greene County,72,William Monroe High,Y,22,,22
2019-2020,39,Greene County,71,William Monroe Middle,N,688,,688
2019-2020,39,Greene County,71,William Monroe Middle,Y,19,,19
2019-2020,54,Louisa County,660,Jouett Elementary,N,576,,576
2019-2020,54,Louisa County,660,Jouett Elementary,Y,17,,17
2019-2020,54,Louisa County,602,Louisa County High,N,"1,467",,"1,467"
2019-2020,54,Louisa County,602,Louisa County High,Y,21,,21
2019-2020,54,Louisa County,601,Louisa County Middle,N,"1,134",,"1,134"
2019-2020,54,Louisa County,601,Louisa County Middle,Y,18,,18
2019-2020,54,Louisa County,80,Moss-Nuckols Elementary,N,565,,565
2019-2020,54,Louisa County,80,Moss-Nuckols Elementary,Y,25,,25
2019-2020,54,Louisa County,610,Thomas Jefferson Elementary,N,565,,565
2019-2020,54,Louisa County,610,Thomas Jefferson Elementary,Y,32,,32
2019-2020,54,Louisa County,641,Trevilians Elementary,N,493,,493
2019-2020,54,Louisa County,641,Trevilians Elementary,Y,10,,10
2019-2020,56,Madison County,221,Madison County High,N,535,<,536
2019-2020,56,Madison County,221,Madison County High,Y,<,,<
2019-2020,56,Madison County,230,Madison Primary,N,315,65,380
2019-2020,56,Madison County,230,Madison Primary,Y,<,,<
2019-2020,56,Madison County,200,Waverly Yowell Elementary,N,378,,378
2019-2020,56,Madison County,200,Waverly Yowell Elementary,Y,<,,<
2019-2020,56,Madison County,222,William H. Wetsel Middle,N,416,<,417
2019-2020,56,Madison County,222,William H. Wetsel Middle,Y,<,,<
2019-2020,62,Nelson County,710,Nelson County High,N,556,,556
2019-2020,62,Nelson County,710,Nelson County High,Y,13,,13
2019-2020,62,Nelson County,730,Nelson Middle,N,397,,397
2019-2020,62,Nelson County,730,Nelson Middle,Y,<,,<
2019-2020,62,Nelson County,10,Rockfish River Elementary,N,296,,296
2019-2020,62,Nelson County,10,Rockfish River Elementary,Y,14,,14
2019-2020,62,Nelson County,20,Tye River Elementary,N,388,,388
2019-2020,62,Nelson County,20,Tye River Elementary,Y,<,,<
2019-2020,68,Orange County,360,Gordon-Barbour Elementary,N,346,,346
2019-2020,68,Orange County,360,Gordon-Barbour Elementary,Y,19,,19
2019-2020,68,Orange County,70,Lightfoot Elementary,N,222,,222
2019-2020,68,Orange County,70,Lightfoot Elementary,Y,19,,19
2019-2020,68,Orange County,50,Locust Grove Elementary,N,407,,407
2019-2020,68,Orange County,50,Locust Grove Elementary,Y,15,,15
2019-2020,68,Orange County,471,Locust Grove Middle,N,589,,589
2019-2020,68,Orange County,471,Locust Grove Middle,Y,15,,15
2019-2020,68,Orange County,51,Locust Grove Primary School,N,461,,461
2019-2020,68,Orange County,51,Locust Grove Primary School,Y,17,,17
2019-2020,68,Orange County,330,Orange County High ,N,"1,456",<,"1,458"
2019-2020,68,Orange County,330,Orange County High ,Y,33,,33
2019-2020,68,Orange County,370,Orange Elementary,N,624,,624
2019-2020,68,Orange County,370,Orange Elementary,Y,42,,42
2019-2020,68,Orange County,340,Prospect Heights Middle,N,496,<,497
2019-2020,68,Orange County,340,Prospect Heights Middle,Y,18,,18
2019-2020,68,Orange County,350,Unionville Elementary,N,228,,228
2019-2020,68,Orange County,350,Unionville Elementary,Y,16,,16
2019-2020,126,Staunton City,40,Arthur R. Ware Elementary,N,420,,420
2019-2020,126,Staunton City,40,Arthur R. Ware Elementary,Y,<,,<
2019-2020,126,Staunton City,70,Bessie Weller Elementary,N,351,,351
2019-2020,126,Staunton City,70,Bessie Weller Elementary,Y,19,,19
2019-2020,126,Staunton City,110,Shelburne Middle,N,618,,618
2019-2020,126,Staunton City,110,Shelburne Middle,Y,12,,12
2019-2020,126,Staunton City,41,Staunton City School PreSchool Programs,N,90,,90
2019-2020,126,Staunton City,30,Staunton High,N,772,<,773
2019-2020,126,Staunton City,30,Staunton High,Y,15,,15
2019-2020,126,Staunton City,90,Thomas C. McSwain Elementary,N,415,,415
2019-2020,126,Staunton City,90,Thomas C. McSwain Elementary,Y,<,,<
2019-2020,130,Waynesboro City,650,Berkeley Glenn Elementary,N,254,,254
2019-2020,130,Waynesboro City,650,Berkeley Glenn Elementary,Y,<,,<
2019-2020,130,Waynesboro City,640,Kate Collins Middle,N,632,,632
2019-2020,130,Waynesboro City,640,Kate Collins Middle,Y,32,,32
2019-2020,130,Waynesboro City,620,Wayne Hills Center,N,82,,82
2019-2020,130,Waynesboro City,600,Waynesboro High,N,806,,806
2019-2020,130,Waynesboro City,600,Waynesboro High,Y,27,,27
2019-2020,130,Waynesboro City,580,Wenonah Elementary,N,207,,207
2019-2020,130,Waynesboro City,580,Wenonah Elementary,Y,40,,40
2019-2020,130,Waynesboro City,630,Westwood Hills Elementary,N,391,,391
2019-2020,130,Waynesboro City,630,Westwood Hills Elementary,Y,18,,18
2019-2020,130,Waynesboro City,751,William Perry Elementary,N,372,,372
2019-2020,130,Waynesboro City,751,William Perry Elementary,Y,22,,22
2020-2021,2,Albemarle County,160,Agnor-Hurt Elementary,N,335,,335
2020-2021,2,Albemarle County,160,Agnor-Hurt Elementary,Y,92,,92
2020-2021,2,Albemarle County,880,Albemarle High,N,"1,691",<,"1,697"
2020-2021,2,Albemarle County,880,Albemarle High,Y,150,,150
2020-2021,2,Albemarle County,1053,Baker-Butler Elem,N,560,,560
2020-2021,2,Albemarle County,1053,Baker-Butler Elem,Y,64,,64
2020-2021,2,Albemarle County,100,Broadus Wood Elementary,N,249,,249
2020-2021,2,Albemarle County,100,Broadus Wood Elementary,Y,<,,<
2020-2021,2,Albemarle County,941,Brownsville Elementary,N,721,,721
2020-2021,2,Albemarle County,941,Brownsville Elementary,Y,<,,<
2020-2021,2,Albemarle County,340,Crozet Elementary,N,317,,317
2020-2021,2,Albemarle County,340,Crozet Elementary,Y,<,,<
2020-2021,2,Albemarle County,10,Hollymead Elementary,N,315,,315
2020-2021,2,Albemarle County,10,Hollymead Elementary,Y,26,,26
2020-2021,2,Albemarle County,950,Jack Jouett Middle,N,508,,508
2020-2021,2,Albemarle County,950,Jack Jouett Middle,Y,101,,101
2020-2021,2,Albemarle County,69,Jackson P. Burley Middle,N,503,<,505
2020-2021,2,Albemarle County,69,Jackson P. Burley Middle,Y,32,,32
2020-2021,2,Albemarle County,942,Joseph T. Henley Middle,N,861,<,868
2020-2021,2,Albemarle County,942,Joseph T. Henley Middle,Y,<,,<
2020-2021,2,Albemarle County,20,Leslie H. Walton Middle,N,332,<,334
2020-2021,2,Albemarle County,20,Leslie H. Walton Middle,Y,<,,<
2020-2021,2,Albemarle County,40,Mary Carr Greer Elementary,N,307,,307
2020-2021,2,Albemarle County,40,Mary Carr Greer Elementary,Y,154,,154
2020-2021,2,Albemarle County,250,Meriwether Lewis Elementary,N,319,,319
2020-2021,2,Albemarle County,250,Meriwether Lewis Elementary,Y,<,,<
2020-2021,2,Albemarle County,1052,Monticello High,N,"1,111",10,"1,121"
2020-2021,2,Albemarle County,1052,Monticello High,Y,59,,59
2020-2021,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,N,539,<,544
2020-2021,2,Albemarle County,1051,Mortimer Y. Sutherland Middle,Y,12,,12
2020-2021,2,Albemarle County,150,Mountain View Elementary,N,558,,558
2020-2021,2,Albemarle County,150,Mountain View Elementary,Y,119,,119
2020-2021,2,Albemarle County,890,Murray School,N,158,,158
2020-2021,2,Albemarle County,890,Murray School,Y,<,,<
2020-2021,2,Albemarle County,540,Red Hill Elementary,N,161,,161
2020-2021,2,Albemarle County,540,Red Hill Elementary,Y,<,,<
2020-2021,2,Albemarle County,30,Scottsville Elementary,N,216,,216
2020-2021,2,Albemarle County,30,Scottsville Elementary,Y,<,,<
2020-2021,2,Albemarle County,920,Stone Robinson Elementary,N,421,,421
2020-2021,2,Albemarle County,920,Stone Robinson Elementary,Y,25,,25
2020-2021,2,Albemarle County,240,Stony Point Elementary,N,166,,166
2020-2021,2,Albemarle County,240,Stony Point Elementary,Y,<,,<
2020-2021,2,Albemarle County,910,Virginia L. Murray Elementary,N,229,,229
2020-2021,2,Albemarle County,910,Virginia L. Murray Elementary,Y,<,,<
2020-2021,2,Albemarle County,140,Western Albemarle High,N,"1,132",,"1,132"
2020-2021,2,Albemarle County,140,Western Albemarle High,Y,<,,<
2020-2021,2,Albemarle County,930,Woodbrook Elementary,N,430,,430
2020-2021,2,Albemarle County,930,Woodbrook Elementary,Y,124,,124
2020-2021,8,Augusta County,212,Beverley Manor Middle,N,664,,664
2020-2021,8,Augusta County,212,Beverley Manor Middle,Y,<,,<
2020-2021,8,Augusta County,660,Buffalo Gap High,N,474,<,475
2020-2021,8,Augusta County,660,Buffalo Gap High,Y,<,,<
2020-2021,8,Augusta County,30,Cassell Elementary,N,622,,622
2020-2021,8,Augusta County,30,Cassell Elementary,Y,<,,<
2020-2021,8,Augusta County,140,Churchville Elementary,N,392,,392
2020-2021,8,Augusta County,140,Churchville Elementary,Y,<,,<
2020-2021,8,Augusta County,370,Craigsville Elementary,N,131,,131
2020-2021,8,Augusta County,842,Edward G. Clymore Elementary,N,698,,698
2020-2021,8,Augusta County,842,Edward G. Clymore Elementary,Y,39,,39
2020-2021,8,Augusta County,670,Fort Defiance High,N,754,,754
2020-2021,8,Augusta County,670,Fort Defiance High,Y,10,,10
2020-2021,8,Augusta County,843,Guy K. Stump Elementary,N,428,,428
2020-2021,8,Augusta County,843,Guy K. Stump Elementary,Y,<,,<
2020-2021,8,Augusta County,40,North River Elementary,N,228,,228
2020-2021,8,Augusta County,40,North River Elementary,Y,16,,16
2020-2021,8,Augusta County,740,Riverheads Elementary,N,706,,706
2020-2021,8,Augusta County,740,Riverheads Elementary,Y,<,,<
2020-2021,8,Augusta County,680,Riverheads High,N,465,,465
2020-2021,8,Augusta County,680,Riverheads High,Y,<,,<
2020-2021,8,Augusta County,90,S. Gordon Stewart Middle,N,494,,494
2020-2021,8,Augusta County,90,S. Gordon Stewart Middle,Y,<,,<
2020-2021,8,Augusta County,440,Stuarts Draft Elementary,N,576,,576
2020-2021,8,Augusta County,440,Stuarts Draft Elementary,Y,<,,<
2020-2021,8,Augusta County,730,Stuarts Draft High,N,707,<,708
2020-2021,8,Augusta County,730,Stuarts Draft High,Y,<,,<
2020-2021,8,Augusta County,60,Stuarts Draft Middle,N,491,,491
2020-2021,8,Augusta County,60,Stuarts Draft Middle,Y,<,,<
2020-2021,8,Augusta County,640,Wilson Elementary,N,621,,621
2020-2021,8,Augusta County,640,Wilson Elementary,Y,33,,33
2020-2021,8,Augusta County,720,Wilson Memorial High,N,805,<,806
2020-2021,8,Augusta County,720,Wilson Memorial High,Y,<,,<
2020-2021,8,Augusta County,844,Wilson Middle,N,648,,648
2020-2021,8,Augusta County,844,Wilson Middle,Y,13,,13
2020-2021,15,Buckingham County,724,Buckingham Co Elementary,N,437,,437
2020-2021,15,Buckingham County,724,Buckingham Co Elementary,Y,<,,<
2020-2021,15,Buckingham County,20,Buckingham Co Prekindergarten Center,N,69,,69
2020-2021,15,Buckingham County,723,Buckingham Co Primary,N,396,,396
2020-2021,15,Buckingham County,723,Buckingham Co Primary,Y,<,,<
2020-2021,15,Buckingham County,700,Buckingham County High,N,564,,564
2020-2021,15,Buckingham County,700,Buckingham County High,Y,<,,<
2020-2021,15,Buckingham County,721,Buckingham County Middle,N,515,,515
2020-2021,15,Buckingham County,721,Buckingham County Middle,Y,<,,<
2020-2021,104,Charlottesville City,100,Buford Middle,N,501,,501
2020-2021,104,Charlottesville City,100,Buford Middle,Y,56,,56
2020-2021,104,Charlottesville City,70,Burnley-Moran Elementary,N,285,,285
2020-2021,104,Charlottesville City,70,Burnley-Moran Elementary,Y,31,,31
2020-2021,104,Charlottesville City,140,Charlottesville High,N,"1,049",<,"1,052"
2020-2021,104,Charlottesville City,140,Charlottesville High,Y,109,,109
2020-2021,104,Charlottesville City,50,Clark Elementary,N,229,,229
2020-2021,104,Charlottesville City,50,Clark Elementary,Y,49,,49
2020-2021,104,Charlottesville City,90,Greenbrier Elementary,N,232,,232
2020-2021,104,Charlottesville City,90,Greenbrier Elementary,Y,82,,82
2020-2021,104,Charlottesville City,120,Jackson-Via Elementary,N,298,,298
2020-2021,104,Charlottesville City,120,Jackson-Via Elementary,Y,24,,24
2020-2021,104,Charlottesville City,10,Johnson Elementary,N,275,,275
2020-2021,104,Charlottesville City,10,Johnson Elementary,Y,30,,30
2020-2021,104,Charlottesville City,40,Venable Elementary,N,252,<,253
2020-2021,104,Charlottesville City,40,Venable Elementary,Y,21,,21
2020-2021,104,Charlottesville City,110,Walker Upper Elementary,N,493,,493
2020-2021,104,Charlottesville City,110,Walker Upper Elementary,Y,61,,61
2020-2021,32,Fluvanna County,300,Carysbrook Elementary,N,429,,429
2020-2021,32,Fluvanna County,300,Carysbrook Elementary,Y,11,,11
2020-2021,32,Fluvanna County,310,Central Elementary,N,390,,390
2020-2021,32,Fluvanna County,310,Central Elementary,Y,15,,15
2020-2021,32,Fluvanna County,260,Fluvanna County High,N,"1,422",,"1,422"
2020-2021,32,Fluvanna County,260,Fluvanna County High,Y,17,,17
2020-2021,32,Fluvanna County,320,Fluvanna Middle,N,761,,761
2020-2021,32,Fluvanna County,320,Fluvanna Middle,Y,<,,<
2020-2021,32,Fluvanna County,330,West Central Primary School,N,202,,202
2020-2021,32,Fluvanna County,330,West Central Primary School,Y,<,,<
2020-2021,39,Greene County,20,Nathanael Greene Elementary,N,327,,327
2020-2021,39,Greene County,20,Nathanael Greene Elementary,Y,11,,11
2020-2021,39,Greene County,10,Nathanael Greene Primary School,N,358,,358
2020-2021,39,Greene County,10,Nathanael Greene Primary School,Y,12,,12
2020-2021,39,Greene County,30,Ruckersville Elementary,N,450,,450
2020-2021,39,Greene County,30,Ruckersville Elementary,Y,49,,49
2020-2021,39,Greene County,72,William Monroe High,N,905,,905
2020-2021,39,Greene County,72,William Monroe High,Y,25,,25
2020-2021,39,Greene County,71,William Monroe Middle,N,677,,677
