School Year,Division Number,Division Name,School Number,School Name,English Learners include Former ELs,FT Count,PT Count,Total Count
2024-2025,2,Albemarle County,160,Agnor Elementary,N,383,,383
2024-2025,2,Albemarle County,160,Agnor Elementary,Y,140,,140
2024-2025,2,Albemarle County,880,Albemarle High,N,"1,660",<,"1,664"
2024-2025,2,Albemarle County,880,Albemarle High,Y,311,,311
2024-2025,2,Albemarle County,1053,Baker-Butler Elementary,N,569,,569
2024-2025,2,Albemarle County,1053,Baker-Butler Elementary,Y,123,,123
2024-2025,2,Albemarle County,100,Broadus Wood Elementary,N,271,,271
2024-2025,2,Albemarle County,100,Broadus Wood Elementary,Y,11,,11
2024-2025,2,Albemarle County,941,Brownsville Elementary,N,511,,511
2024-2025,2,Albemarle County,941,Brownsville Elementary,Y,19,,19
2024-2025,2,Albemarle County,890,Community Lab School,N,177,,177
2024-2025,2,Albemarle County,340,Crozet Elementary,N,557,,557
2024-2025,2,Albemarle County,340,Crozet Elementary,Y,14,,14
2024-2025,2,Albemarle County,10,Hollymead Elementary,N,393,,393
2024-2025,2,Albemarle County,10,Hollymead Elementary,Y,59,,59
2024-2025,2,Albemarle County,250,Ivy Elementary,N,351,,351
2024-2025,2,Albemarle County,250,Ivy Elementary,Y,<,,<
2024-2025,2,Albemarle County,69,Jackson P. Burley Middle,N,425,,425
2024-2025,2,Albemarle County,69,Jackson P. Burley Middle,Y,110,,110
2024-2025,2,Albemarle County,942,Joseph T. Henley Middle,N,819,,819
2024-2025,2,Albemarle County,942,Joseph T. Henley Middle,Y,28,,28
2024-2025,2,Albemarle County,950,Journey Middle,N,438,<,439
2024-2025,2,Albemarle County,950,Journey Middle,Y,209,,209
2024-2025,2,Albemarle County,1051,Lakeside Middle,N,501,<,502
2024-2025,2,Albemarle County,1051,Lakeside Middle,Y,73,,73
2024-2025,2,Albemarle County,20,Leslie H. Walton Middle,N,317,,317
2024-2025,2,Albemarle County,20,Leslie H. Walton Middle,Y,22,,22
2024-2025,2,Albemarle County,40,Mary Carr Greer Elementary,N,324,,324
2024-2025,2,Albemarle County,40,Mary Carr Greer Elementary,Y,196,,196
2024-2025,2,Albemarle County,1052,Monticello High,N,"1,094",<,"1,096"
2024-2025,2,Albemarle County,1052,Monticello High,Y,95,,95
2024-2025,2,Albemarle County,150,Mountain View Elementary,N,630,,630
2024-2025,2,Albemarle County,150,Mountain View Elementary,Y,140,,140
2024-2025,2,Albemarle County,540,Red Hill Elementary,N,193,,193
2024-2025,2,Albemarle County,540,Red Hill Elementary,Y,17,,17
2024-2025,2,Albemarle County,30,Scottsville Elementary,N,211,,211
2024-2025,2,Albemarle County,30,Scottsville Elementary,Y,<,,<
2024-2025,2,Albemarle County,920,Stone Robinson Elementary,N,446,,446
2024-2025,2,Albemarle County,920,Stone Robinson Elementary,Y,30,,30
2024-2025,2,Albemarle County,240,Stony Point Elementary,N,202,,202
2024-2025,2,Albemarle County,240,Stony Point Elementary,Y,15,,15
2024-2025,2,Albemarle County,910,Virginia L. Murray Elementary,N,261,,261
2024-2025,2,Albemarle County,910,Virginia L. Murray Elementary,Y,12,,12
2024-2025,2,Albemarle County,140,Western Albemarle High,N,"1,244",<,"1,245"
2024-2025,2,Albemarle County,140,Western Albemarle High,Y,29,,29
2024-2025,2,Albemarle County,930,Woodbrook Elementary,N,343,,343
2024-2025,2,Albemarle County,930,Woodbrook Elementary,Y,179,,179
2024-2025,8,Augusta County,660,Buffalo Gap High,N,408,,408
2024-2025,8,Augusta County,660,Buffalo Gap High,Y,<,,<
2024-2025,8,Augusta County,650,Buffalo Gap Middle School,N,281,,281
2024-2025,8,Augusta County,650,Buffalo Gap Middle School,Y,<,,<
2024-2025,8,Augusta County,30,Cassell Elementary,N,619,,619
2024-2025,8,Augusta County,30,Cassell Elementary,Y,16,,16
2024-2025,8,Augusta County,140,Churchville Elementary,N,447,,447
2024-2025,8,Augusta County,140,Churchville Elementary,Y,<,,<
2024-2025,8,Augusta County,370,Craigsville Elementary,N,115,,115
2024-2025,8,Augusta County,370,Craigsville Elementary,Y,<,,<
2024-2025,8,Augusta County,842,Edward G. Clymore Elementary,N,712,,712
2024-2025,8,Augusta County,842,Edward G. Clymore Elementary,Y,91,,91
2024-2025,8,Augusta County,670,Fort Defiance High,N,689,,689
2024-2025,8,Augusta County,670,Fort Defiance High,Y,42,,42
2024-2025,8,Augusta County,843,Guy K. Stump Elementary,N,452,,452
2024-2025,8,Augusta County,843,Guy K. Stump Elementary,Y,<,,<
2024-2025,8,Augusta County,40,North River Elementary,N,205,,205
2024-2025,8,Augusta County,40,North River Elementary,Y,17,,17
2024-2025,8,Augusta County,740,Riverheads Elementary,N,709,,709
2024-2025,8,Augusta County,740,Riverheads Elementary,Y,<,,<
2024-2025,8,Augusta County,680,Riverheads High,N,466,,466
2024-2025,8,Augusta County,680,Riverheads High,Y,<,,<
2024-2025,8,Augusta County,70,Riverheads Middle School,N,362,,362
2024-2025,8,Augusta County,70,Riverheads Middle School,Y,<,,<
2024-2025,8,Augusta County,90,S. Gordon Stewart Middle,N,462,,462
2024-2025,8,Augusta County,90,S. Gordon Stewart Middle,Y,54,,54
2024-2025,8,Augusta County,440,Stuarts Draft Elementary,N,621,,621
2024-2025,8,Augusta County,440,Stuarts Draft Elementary,Y,25,,25
2024-2025,8,Augusta County,730,Stuarts Draft High,N,652,,652
2024-2025,8,Augusta County,730,Stuarts Draft High,Y,16,,16
2024-2025,8,Augusta County,60,Stuarts Draft Middle,N,492,<,493
2024-2025,8,Augusta County,60,Stuarts Draft Middle,Y,21,,21
2024-2025,8,Augusta County,640,Wilson Elementary,N,596,,596
2024-2025,8,Augusta County,640,Wilson Elementary,Y,59,,59
2024-2025,8,Augusta County,720,Wilson Memorial High,N,812,,812
2024-2025,8,Augusta County,720,Wilson Memorial High,Y,25,,25
2024-2025,8,Augusta County,844,Wilson Middle,N,612,,612
2024-2025,8,Augusta County,844,Wilson Middle,Y,29,,29
2024-2025,15,Buckingham County,724,Buckingham Co Elementary,N,339,,339
2024-2025,15,Buckingham County,724,Buckingham Co Elementary,Y,12,,12
2024-2025,15,Buckingham County,20,Buckingham Co Prekindergarten Center,N,103,,103
2024-2025,15,Buckingham County,723,Buckingham Co Primary,N,353,,353
2024-2025,15,Buckingham County,723,Buckingham Co Primary,Y,<,,<
2024-2025,15,Buckingham County,700,Buckingham County High,N,636,,636
2024-2025,15,Buckingham County,700,Buckingham County High,Y,10,,10
2024-2025,15,Buckingham County,721,Buckingham County Middle,N,395,,395
2024-2025,15,Buckingham County,721,Buckingham County Middle,Y,12,,12
2024-2025,104,Charlottesville City,100,Buford Middle,N,409,<,410
2024-2025,104,Charlottesville City,100,Buford Middle,Y,154,,154
2024-2025,104,Charlottesville City,70,Burnley-Moran Elementary,N,267,,267
2024-2025,104,Charlottesville City,70,Burnley-Moran Elementary,Y,32,,32
2024-2025,104,Charlottesville City,140,Charlottesville High,N,"1,127",<,"1,130"
2024-2025,104,Charlottesville City,140,Charlottesville High,Y,311,,311
2024-2025,104,Charlottesville City,90,Greenbrier Elementary,N,209,,209
2024-2025,104,Charlottesville City,90,Greenbrier Elementary,Y,58,,58
2024-2025,104,Charlottesville City,120,Jackson-Via Elementary,N,302,,302
2024-2025,104,Charlottesville City,120,Jackson-Via Elementary,Y,68,,68
2024-2025,104,Charlottesville City,10,Johnson Elementary,N,248,,248
2024-2025,104,Charlottesville City,10,Johnson Elementary,Y,79,,79
2024-2025,104,Charlottesville City,50,Summit Elementary School,N,232,,232
2024-2025,104,Charlottesville City,50,Summit Elementary School,Y,53,,53
2024-2025,104,Charlottesville City,40,Trailblazer Elementary School,N,283,,283
2024-2025,104,Charlottesville City,40,Trailblazer Elementary School,Y,37,,37
2024-2025,104,Charlottesville City,110,Walker Upper Elementary,N,439,,439
2024-2025,104,Charlottesville City,110,Walker Upper Elementary,Y,131,,131
2024-2025,32,Fluvanna County,300,Carysbrook Elementary,N,440,,440
2024-2025,32,Fluvanna County,300,Carysbrook Elementary,Y,17,,17
2024-2025,32,Fluvanna County,310,Central Elementary,N,727,,727
2024-2025,32,Fluvanna County,310,Central Elementary,Y,24,,24
2024-2025,32,Fluvanna County,260,Fluvanna County High,N,"1,324",,"1,324"
2024-2025,32,Fluvanna County,260,Fluvanna County High,Y,38,,38
2024-2025,32,Fluvanna County,320,Fluvanna Middle,N,716,,716
2024-2025,32,Fluvanna County,320,Fluvanna Middle,Y,31,,31
2024-2025,39,Greene County,20,Nathanael Greene Elementary,N,305,,305
2024-2025,39,Greene County,20,Nathanael Greene Elementary,Y,21,,21
2024-2025,39,Greene County,10,Nathanael Greene Primary,N,355,,355
2024-2025,39,Greene County,10,Nathanael Greene Primary,Y,12,,12
2024-2025,39,Greene County,30,Ruckersville Elementary,N,469,,469
2024-2025,39,Greene County,30,Ruckersville Elementary,Y,71,,71
2024-2025,39,Greene County,72,William Monroe High,N,889,<,890
2024-2025,39,Greene County,72,William Monroe High,Y,63,,63
2024-2025,39,Greene County,71,William Monroe Middle,N,537,,537
2024-2025,39,Greene County,71,William Monroe Middle,Y,59,,59
2024-2025,54,Louisa County,660,Jouett Elementary,N,629,,629
2024-2025,54,Louisa County,660,Jouett Elementary,Y,18,,18
2024-2025,54,Louisa County,602,Louisa County High,N,"1,553",,"1,553"
2024-2025,54,Louisa County,602,Louisa County High,Y,48,,48
2024-2025,54,Louisa County,601,Louisa County Middle,N,"1,166",,"1,166"
2024-2025,54,Louisa County,601,Louisa County Middle,Y,65,,65
2024-2025,54,Louisa County,80,Moss-Nuckols Elementary,N,601,,601
2024-2025,54,Louisa County,80,Moss-Nuckols Elementary,Y,36,,36
2024-2025,54,Louisa County,610,Thomas Jefferson Elementary,N,622,,622
2024-2025,54,Louisa County,610,Thomas Jefferson Elementary,Y,50,,50
2024-2025,54,Louisa County,641,Trevilians Elementary,N,528,,528
2024-2025,54,Louisa County,641,Trevilians Elementary,Y,18,,18
2024-2025,56,Madison County,221,Madison County High,N,520,,520
2024-2025,56,Madison County,221,Madison County High,Y,10,,10
2024-2025,56,Madison County,230,Madison Primary,N,355,<,356
2024-2025,56,Madison County,230,Madison Primary,Y,10,,10
2024-2025,56,Madison County,200,Waverly Yowell Elementary,N,320,,320
2024-2025,56,Madison County,200,Waverly Yowell Elementary,Y,14,,14
2024-2025,56,Madison County,222,William H. Wetsel Middle,N,338,,338
2024-2025,56,Madison County,222,William H. Wetsel Middle,Y,18,,18
2024-2025,62,Nelson County,710,Nelson County High,N,468,,468
2024-2025,62,Nelson County,710,Nelson County High,Y,18,,18
2024-2025,62,Nelson County,730,Nelson Middle,N,304,<,305
2024-2025,62,Nelson County,730,Nelson Middle,Y,24,,24
2024-2025,62,Nelson County,10,Rockfish River Elementary,N,288,,288
2024-2025,62,Nelson County,10,Rockfish River Elementary,Y,30,,30
2024-2025,62,Nelson County,20,Tye River Elementary,N,335,,335
2024-2025,62,Nelson County,20,Tye River Elementary,Y,25,,25
2024-2025,68,Orange County,360,Gordon-Barbour Elementary,N,301,,301
2024-2025,68,Orange County,360,Gordon-Barbour Elementary,Y,25,,25
2024-2025,68,Orange County,70,Lightfoot Elementary,N,208,,208
2024-2025,68,Orange County,70,Lightfoot Elementary,Y,16,,16
2024-2025,68,Orange County,50,Locust Grove Elementary,N,489,,489
2024-2025,68,Orange County,50,Locust Grove Elementary,Y,30,,30
2024-2025,68,Orange County,471,Locust Grove Middle,N,642,,642
2024-2025,68,Orange County,471,Locust Grove Middle,Y,44,,44
2024-2025,68,Orange County,51,Locust Grove Primary,N,469,,469
2024-2025,68,Orange County,51,Locust Grove Primary,Y,31,,31
2024-2025,68,Orange County,330,Orange County High ,N,"1,398",<,"1,399"
2024-2025,68,Orange County,330,Orange County High ,Y,83,,83
2024-2025,68,Orange County,370,Orange Elementary,N,559,,559
2024-2025,68,Orange County,370,Orange Elementary,Y,62,,62
2024-2025,68,Orange County,340,Prospect Heights Middle,N,426,,426
2024-2025,68,Orange County,340,Prospect Heights Middle,Y,40,,40
2024-2025,68,Orange County,350,Unionville Elementary,N,237,,237
2024-2025,68,Orange County,350,Unionville Elementary,Y,19,,19
2024-2025,126,Staunton City,40,Arthur R. Ware Elementary,N,351,,351
2024-2025,126,Staunton City,40,Arthur R. Ware Elementary,Y,21,,21
2024-2025,126,Staunton City,70,Bessie Weller Elementary,N,340,,340
2024-2025,126,Staunton City,70,Bessie Weller Elementary,Y,33,,33
2024-2025,126,Staunton City,110,Shelburne Middle,N,545,,545
2024-2025,126,Staunton City,110,Shelburne Middle,Y,38,,38
2024-2025,126,Staunton City,41,Staunton City School PreSchool Programs,N,149,,149
2024-2025,126,Staunton City,30,Staunton High,N,737,,737
2024-2025,126,Staunton City,30,Staunton High,Y,31,,31
2024-2025,126,Staunton City,90,Thomas C. McSwain Elementary,N,436,,436
2024-2025,126,Staunton City,90,Thomas C. McSwain Elementary,Y,13,,13
2024-2025,130,Waynesboro City,650,Berkeley Glenn Elementary ,N,232,,232
2024-2025,130,Waynesboro City,650,Berkeley Glenn Elementary ,Y,24,,24
2024-2025,130,Waynesboro City,640,Kate Collins Middle ,N,503,,503
2024-2025,130,Waynesboro City,640,Kate Collins Middle ,Y,99,,99
2024-2025,130,Waynesboro City,620,Wayne Hills Center,N,183,,183
2024-2025,130,Waynesboro City,620,Wayne Hills Center,Y,<,,<
2024-2025,130,Waynesboro City,600,Waynesboro High ,N,832,,832
2024-2025,130,Waynesboro City,600,Waynesboro High ,Y,95,,95
2024-2025,130,Waynesboro City,580,Wenonah Elementary ,N,179,,179
2024-2025,130,Waynesboro City,580,Wenonah Elementary ,Y,67,,67
2024-2025,130,Waynesboro City,630,Westwood Hills Elementary ,N,348,,348
2024-2025,130,Waynesboro City,630,Westwood Hills Elementary ,Y,34,,34
2024-2025,130,Waynesboro City,751,William Perry Elementary ,N,387,,387
2024-2025,130,Waynesboro City,751,William Perry Elementary ,Y,60,,60